Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
state 138

    (41) instruccion -> foreach_instr .

    PASS            reduce using rule 41 (instruccion -> foreach_instr .)
    CONTINUE        reduce using rule 41 (instruccion -> foreach_instr .)
    BREAK           reduce using rule 41 (instruccion -> foreach_instr .)
    RETURN          reduce using rule 41 (instruccion -> foreach_instr .)
    CONST           reduce using rule 41 (instruccion -> foreach_instr .)
    ID              reduce using rule 41 (instruccion -> foreach_instr .)
    IF              reduce using rule 41 (instruccion -> foreach_instr .)
    WHILE           reduce using rule 41 (instruccion -> foreach_instr .)
    UNTIL           reduce using rule 41 (instruccion -> foreach_instr .)
    FOR             reduce using rule 41 (instruccion -> foreach_instr .)
    DO              reduce using rule 41 (instruccion -> foreach_instr .)
    SWITCH          reduce using rule 41 (instruccion -> foreach_instr .)
    TIPO            reduce using rule 41 (instruccion -> foreach_instr .)
    LLAVE_C         reduce using rule 41 (instruccion -> foreach_instr .)
    DONE            reduce using rule 41 (instruccion -> foreach_instr .)
    ELIF            reduce using rule 41 (instruccion -> foreach_instr .)
    ELSE            reduce using rule 41 (instruccion -> foreach_instr .)
    FI              reduce using rule 41 (instruccion -> foreach_instr .)


state 139

    (42) instruccion -> do_while_instr .

    PASS            reduce using rule 42 (instruccion -> do_while_instr .)
    CONTINUE        reduce using rule 42 (instruccion -> do_while_instr .)
    BREAK           reduce using rule 42 (instruccion -> do_while_instr .)
    RETURN          reduce using rule 42 (instruccion -> do_while_instr .)
    CONST           reduce using rule 42 (instruccion -> do_while_instr .)
    ID              reduce using rule 42 (instruccion -> do_while_instr .)
    IF              reduce using rule 42 (instruccion -> do_while_instr .)
    WHILE           reduce using rule 42 (instruccion -> do_while_instr .)
    UNTIL           reduce using rule 42 (instruccion -> do_while_instr .)
    FOR             reduce using rule 42 (instruccion -> do_while_instr .)
    DO              reduce using rule 42 (instruccion -> do_while_instr .)
    SWITCH          reduce using rule 42 (instruccion -> do_while_instr .)
    TIPO            reduce using rule 42 (instruccion -> do_while_instr .)
    LLAVE_C         reduce using rule 42 (instruccion -> do_while_instr .)
    DONE            reduce using rule 42 (instruccion -> do_while_instr .)
    ELIF            reduce using rule 42 (instruccion -> do_while_instr .)
    ELSE            reduce using rule 42 (instruccion -> do_while_instr .)
    FI              reduce using rule 42 (instruccion -> do_while_instr .)


state 140

    (43) instruccion -> switch_instr .

    PASS            reduce using rule 43 (instruccion -> switch_instr .)
    CONTINUE        reduce using rule 43 (instruccion -> switch_instr .)
    BREAK           reduce using rule 43 (instruccion -> switch_instr .)
    RETURN          reduce using rule 43 (instruccion -> switch_instr .)
    CONST           reduce using rule 43 (instruccion -> switch_instr .)
    ID              reduce using rule 43 (instruccion -> switch_instr .)
    IF              reduce using rule 43 (instruccion -> switch_instr .)
    WHILE           reduce using rule 43 (instruccion -> switch_instr .)
    UNTIL           reduce using rule 43 (instruccion -> switch_instr .)
    FOR             reduce using rule 43 (instruccion -> switch_instr .)
    DO              reduce using rule 43 (instruccion -> switch_instr .)
    SWITCH          reduce using rule 43 (instruccion -> switch_instr .)
    TIPO            reduce using rule 43 (instruccion -> switch_instr .)
    LLAVE_C         reduce using rule 43 (instruccion -> switch_instr .)
    DONE            reduce using rule 43 (instruccion -> switch_instr .)
    ELIF            reduce using rule 43 (instruccion -> switch_instr .)
    ELSE            reduce using rule 43 (instruccion -> switch_instr .)
    FI              reduce using rule 43 (instruccion -> switch_instr .)


state 141

    (44) instruccion -> PASS . PUNTOCOMA

    PUNTOCOMA       shift and go to state 156


state 142

    (45) instruccion -> CONTINUE . PUNTOCOMA

    PUNTOCOMA       shift and go to state 157


state 143

    (46) instruccion -> BREAK . PUNTOCOMA

    PUNTOCOMA       shift and go to state 158


state 144

    (47) instruccion -> RETURN . expresion_opt PUNTOCOMA
    (52) expresion_opt -> . expresion
    (53) expresion_opt -> .
    (91) expresion -> . expresion_or
    (92) expresion_or -> . expresion_or OR expresion_and
    (93) expresion_or -> . expresion_and
    (94) expresion_and -> . expresion_and AND expresion_comp
    (95) expresion_and -> . expresion_comp
    (96) expresion_comp -> . expresion_rel IGUAL expresion_rel
    (97) expresion_comp -> . expresion_rel DIF expresion_rel
    (98) expresion_comp -> . expresion_rel
    (99) expresion_rel -> . expresion_add MENOR expresion_add
    (100) expresion_rel -> . expresion_add MENOR_IG expresion_add
    (101) expresion_rel -> . expresion_add MAYOR expresion_add
    (102) expresion_rel -> . expresion_add MAYOR_IG expresion_add
    (103) expresion_rel -> . expresion_add
    (104) expresion_add -> . expresion_add MAS expresion_mult
    (105) expresion_add -> . expresion_add MENOS expresion_mult
    (106) expresion_add -> . expresion_mult
    (107) expresion_mult -> . expresion_mult MUL expresion_unaria
    (108) expresion_mult -> . expresion_mult DIV expresion_unaria
    (109) expresion_mult -> . expresion_mult MOD expresion_unaria
    (110) expresion_mult -> . expresion_unaria
    (111) expresion_unaria -> . MAS expresion_primaria
    (112) expresion_unaria -> . MENOS expresion_primaria
    (113) expresion_unaria -> . NOT expresion_primaria
    (114) expresion_unaria -> . expresion_primaria
    (115) expresion_primaria -> . termino
    (116) expresion_primaria -> . PAREN_A expresion PAREN_C
    (117) termino -> . llamada_funcion
    (118) termino -> . lvalue
    (119) termino -> . ENTERO
    (120) termino -> . FLOTANTE
    (121) termino -> . CADENA
    (122) termino -> . CARACTER
    (123) termino -> . TRUE
    (124) termino -> . FALSE
    (125) termino -> . inc_dec
    (126) termino -> . array_literal
    (54) llamada_funcion -> . ID PAREN_A argumentos_opt PAREN_C
    (50) lvalue -> . ID
    (51) lvalue -> . ID COR_A expresion COR_C
    (132) inc_dec -> . ID DEC
    (133) inc_dec -> . ID INC
    (127) array_literal -> . COR_A array_items_opt COR_C

    PUNTOCOMA       reduce using rule 53 (expresion_opt -> .)
    MAS             shift and go to state 42
    MENOS           shift and go to state 44
    NOT             shift and go to state 47
    PAREN_A         shift and go to state 49
    ENTERO          shift and go to state 52
    FLOTANTE        shift and go to state 53
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 35
    COR_A           shift and go to state 60

    expresion_opt                  shift and go to state 159
    expresion                      shift and go to state 160
    expresion_or                   shift and go to state 37
    expresion_and                  shift and go to state 38
    expresion_comp                 shift and go to state 39
    expresion_rel                  shift and go to state 40
    expresion_add                  shift and go to state 41
    expresion_mult                 shift and go to state 43
    expresion_unaria               shift and go to state 45
    expresion_primaria             shift and go to state 46
    termino                        shift and go to state 48
    llamada_funcion                shift and go to state 50
    lvalue                         shift and go to state 51
    inc_dec                        shift and go to state 58
    array_literal                  shift and go to state 59

state 145

    (48) instruccion -> inc_dec . PUNTOCOMA

    PUNTOCOMA       shift and go to state 161


state 146

    (49) asignacion -> lvalue . ASIG expresion PUNTOCOMA

    ASIG            shift and go to state 162


state 147

    (59) if_instr -> IF . COR_A expresion COR_C THEN instrucciones elif_opt else_opt FI

    COR_A           shift and go to state 163


state 148

    (67) while_instr -> WHILE . COR_A expresion COR_C DO instrucciones DONE

    COR_A           shift and go to state 164


state 149

    (69) do_while_instr -> DO . instrucciones DONE WHILE COR_A expresion COR_C PUNTOCOMA
    (32) instrucciones -> . instruccion instrucciones
    (33) instrucciones -> . instruccion
    (34) instruccion -> . declaracion
    (35) instruccion -> . asignacion
    (36) instruccion -> . llamada_funcion PUNTOCOMA
    (37) instruccion -> . if_instr
    (38) instruccion -> . while_instr
    (39) instruccion -> . until_instr
    (40) instruccion -> . for_instr
    (41) instruccion -> . foreach_instr
    (42) instruccion -> . do_while_instr
    (43) instruccion -> . switch_instr
    (44) instruccion -> . PASS PUNTOCOMA
    (45) instruccion -> . CONTINUE PUNTOCOMA
    (46) instruccion -> . BREAK PUNTOCOMA
    (47) instruccion -> . RETURN expresion_opt PUNTOCOMA
    (48) instruccion -> . inc_dec PUNTOCOMA
    (21) declaracion -> . tipo lista_vars PUNTOCOMA
    (22) declaracion -> . CONST tipo ID ASIG expresion PUNTOCOMA
    (49) asignacion -> . lvalue ASIG expresion PUNTOCOMA
    (54) llamada_funcion -> . ID PAREN_A argumentos_opt PAREN_C
    (59) if_instr -> . IF COR_A expresion COR_C THEN instrucciones elif_opt else_opt FI
    (67) while_instr -> . WHILE COR_A expresion COR_C DO instrucciones DONE
    (68) until_instr -> . UNTIL COR_A expresion COR_C DO instrucciones DONE
    (70) for_instr -> . FOR PAREN_A asignacion_for_opt PUNTOCOMA condicion_opt PUNTOCOMA actualizacion_opt PAREN_C DO instrucciones DONE
    (84) foreach_instr -> . FOR TIPO ID IN expresion DO instrucciones DONE
    (69) do_while_instr -> . DO instrucciones DONE WHILE COR_A expresion COR_C PUNTOCOMA
    (85) switch_instr -> . SWITCH PAREN_A expresion PAREN_C THEN case_list default_part FI
    (132) inc_dec -> . ID DEC
    (133) inc_dec -> . ID INC
    (28) tipo -> . TIPO
    (29) tipo -> . TIPO COR_A tamanio_opt COR_C
    (50) lvalue -> . ID
    (51) lvalue -> . ID COR_A expresion COR_C

    PASS            shift and go to state 141
    CONTINUE        shift and go to state 142
    BREAK           shift and go to state 143
    RETURN          shift and go to state 144
    CONST           shift and go to state 10
    ID              shift and go to state 128
    IF              shift and go to state 147
    WHILE           shift and go to state 148
    UNTIL           shift and go to state 150
    FOR             shift and go to state 151
    DO              shift and go to state 149
    SWITCH          shift and go to state 152
    TIPO            shift and go to state 11

    instrucciones                  shift and go to state 165
    instruccion                    shift and go to state 130
    declaracion                    shift and go to state 131
    asignacion                     shift and go to state 132
    llamada_funcion                shift and go to state 133
    if_instr                       shift and go to state 134
    while_instr                    shift and go to state 135
    until_instr                    shift and go to state 136
    for_instr                      shift and go to state 137
    foreach_instr                  shift and go to state 138
    do_while_instr                 shift and go to state 139
    switch_instr                   shift and go to state 140
    inc_dec                        shift and go to state 145
    tipo                           shift and go to state 9
    lvalue                         shift and go to state 146

state 150

    (68) until_instr -> UNTIL . COR_A expresion COR_C DO instrucciones DONE

    COR_A           shift and go to state 166


state 151

    (70) for_instr -> FOR . PAREN_A asignacion_for_opt PUNTOCOMA condicion_opt PUNTOCOMA actualizacion_opt PAREN_C DO instrucciones DONE
    (84) foreach_instr -> FOR . TIPO ID IN expresion DO instrucciones DONE

    PAREN_A         shift and go to state 167
    TIPO            shift and go to state 168


state 152

    (85) switch_instr -> SWITCH . PAREN_A expresion PAREN_C THEN case_list default_part FI

    PAREN_A         shift and go to state 169


state 153

    (11) funcion -> FN ID PAREN_A parametros_opt PAREN_C retorno_opt LLAVE_A instrucciones LLAVE_C .

    FN              reduce using rule 11 (funcion -> FN ID PAREN_A parametros_opt PAREN_C retorno_opt LLAVE_A instrucciones LLAVE_C .)
    $end            reduce using rule 11 (funcion -> FN ID PAREN_A parametros_opt PAREN_C retorno_opt LLAVE_A instrucciones LLAVE_C .)


state 154

    (32) instrucciones -> instruccion instrucciones .

    LLAVE_C         reduce using rule 32 (instrucciones -> instruccion instrucciones .)
    DONE            reduce using rule 32 (instrucciones -> instruccion instrucciones .)
    ELIF            reduce using rule 32 (instrucciones -> instruccion instrucciones .)
    ELSE            reduce using rule 32 (instrucciones -> instruccion instrucciones .)
    FI              reduce using rule 32 (instrucciones -> instruccion instrucciones .)


state 155

    (36) instruccion -> llamada_funcion PUNTOCOMA .

    PASS            reduce using rule 36 (instruccion -> llamada_funcion PUNTOCOMA .)
    CONTINUE        reduce using rule 36 (instruccion -> llamada_funcion PUNTOCOMA .)
    BREAK           reduce using rule 36 (instruccion -> llamada_funcion PUNTOCOMA .)
    RETURN          reduce using rule 36 (instruccion -> llamada_funcion PUNTOCOMA .)
    CONST           reduce using rule 36 (instruccion -> llamada_funcion PUNTOCOMA .)
    ID              reduce using rule 36 (instruccion -> llamada_funcion PUNTOCOMA .)
    IF              reduce using rule 36 (instruccion -> llamada_funcion PUNTOCOMA .)
    WHILE           reduce using rule 36 (instruccion -> llamada_funcion PUNTOCOMA .)
    UNTIL           reduce using rule 36 (instruccion -> llamada_funcion PUNTOCOMA .)
    FOR             reduce using rule 36 (instruccion -> llamada_funcion PUNTOCOMA .)
    DO              reduce using rule 36 (instruccion -> llamada_funcion PUNTOCOMA .)
    SWITCH          reduce using rule 36 (instruccion -> llamada_funcion PUNTOCOMA .)
    TIPO            reduce using rule 36 (instruccion -> llamada_funcion PUNTOCOMA .)
    LLAVE_C         reduce using rule 36 (instruccion -> llamada_funcion PUNTOCOMA .)
    DONE            reduce using rule 36 (instruccion -> llamada_funcion PUNTOCOMA .)
    ELIF            reduce using rule 36 (instruccion -> llamada_funcion PUNTOCOMA .)
    ELSE            reduce using rule 36 (instruccion -> llamada_funcion PUNTOCOMA .)
    FI              reduce using rule 36 (instruccion -> llamada_funcion PUNTOCOMA .)


state 156

    (44) instruccion -> PASS PUNTOCOMA .

    PASS            reduce using rule 44 (instruccion -> PASS PUNTOCOMA .)
    CONTINUE        reduce using rule 44 (instruccion -> PASS PUNTOCOMA .)
    BREAK           reduce using rule 44 (instruccion -> PASS PUNTOCOMA .)
    RETURN          reduce using rule 44 (instruccion -> PASS PUNTOCOMA .)
    CONST           reduce using rule 44 (instruccion -> PASS PUNTOCOMA .)
    ID              reduce using rule 44 (instruccion -> PASS PUNTOCOMA .)
    IF              reduce using rule 44 (instruccion -> PASS PUNTOCOMA .)
    WHILE           reduce using rule 44 (instruccion -> PASS PUNTOCOMA .)
    UNTIL           reduce using rule 44 (instruccion -> PASS PUNTOCOMA .)
    FOR             reduce using rule 44 (instruccion -> PASS PUNTOCOMA .)
    DO              reduce using rule 44 (instruccion -> PASS PUNTOCOMA .)
    SWITCH          reduce using rule 44 (instruccion -> PASS PUNTOCOMA .)
    TIPO            reduce using rule 44 (instruccion -> PASS PUNTOCOMA .)
    LLAVE_C         reduce using rule 44 (instruccion -> PASS PUNTOCOMA .)
    DONE            reduce using rule 44 (instruccion -> PASS PUNTOCOMA .)
    ELIF            reduce using rule 44 (instruccion -> PASS PUNTOCOMA .)
    ELSE            reduce using rule 44 (instruccion -> PASS PUNTOCOMA .)
    FI              reduce using rule 44 (instruccion -> PASS PUNTOCOMA .)


state 157

    (45) instruccion -> CONTINUE PUNTOCOMA .

    PASS            reduce using rule 45 (instruccion -> CONTINUE PUNTOCOMA .)
    CONTINUE        reduce using rule 45 (instruccion -> CONTINUE PUNTOCOMA .)
    BREAK           reduce using rule 45 (instruccion -> CONTINUE PUNTOCOMA .)
    RETURN          reduce using rule 45 (instruccion -> CONTINUE PUNTOCOMA .)
    CONST           reduce using rule 45 (instruccion -> CONTINUE PUNTOCOMA .)
    ID              reduce using rule 45 (instruccion -> CONTINUE PUNTOCOMA .)
    IF              reduce using rule 45 (instruccion -> CONTINUE PUNTOCOMA .)
    WHILE           reduce using rule 45 (instruccion -> CONTINUE PUNTOCOMA .)
    UNTIL           reduce using rule 45 (instruccion -> CONTINUE PUNTOCOMA .)
    FOR             reduce using rule 45 (instruccion -> CONTINUE PUNTOCOMA .)
    DO              reduce using rule 45 (instruccion -> CONTINUE PUNTOCOMA .)
    SWITCH          reduce using rule 45 (instruccion -> CONTINUE PUNTOCOMA .)
    TIPO            reduce using rule 45 (instruccion -> CONTINUE PUNTOCOMA .)
    LLAVE_C         reduce using rule 45 (instruccion -> CONTINUE PUNTOCOMA .)
    DONE            reduce using rule 45 (instruccion -> CONTINUE PUNTOCOMA .)
    ELIF            reduce using rule 45 (instruccion -> CONTINUE PUNTOCOMA .)
    ELSE            reduce using rule 45 (instruccion -> CONTINUE PUNTOCOMA .)
    FI              reduce using rule 45 (instruccion -> CONTINUE PUNTOCOMA .)


state 158

    (46) instruccion -> BREAK PUNTOCOMA .

    PASS            reduce using rule 46 (instruccion -> BREAK PUNTOCOMA .)
    CONTINUE        reduce using rule 46 (instruccion -> BREAK PUNTOCOMA .)
    BREAK           reduce using rule 46 (instruccion -> BREAK PUNTOCOMA .)
    RETURN          reduce using rule 46 (instruccion -> BREAK PUNTOCOMA .)
    CONST           reduce using rule 46 (instruccion -> BREAK PUNTOCOMA .)
    ID              reduce using rule 46 (instruccion -> BREAK PUNTOCOMA .)
    IF              reduce using rule 46 (instruccion -> BREAK PUNTOCOMA .)
    WHILE           reduce using rule 46 (instruccion -> BREAK PUNTOCOMA .)
    UNTIL           reduce using rule 46 (instruccion -> BREAK PUNTOCOMA .)
    FOR             reduce using rule 46 (instruccion -> BREAK PUNTOCOMA .)
    DO              reduce using rule 46 (instruccion -> BREAK PUNTOCOMA .)
    SWITCH          reduce using rule 46 (instruccion -> BREAK PUNTOCOMA .)
    TIPO            reduce using rule 46 (instruccion -> BREAK PUNTOCOMA .)
    LLAVE_C         reduce using rule 46 (instruccion -> BREAK PUNTOCOMA .)
    DONE            reduce using rule 46 (instruccion -> BREAK PUNTOCOMA .)
    ELIF            reduce using rule 46 (instruccion -> BREAK PUNTOCOMA .)
    ELSE            reduce using rule 46 (instruccion -> BREAK PUNTOCOMA .)
    FI              reduce using rule 46 (instruccion -> BREAK PUNTOCOMA .)


state 159

    (47) instruccion -> RETURN expresion_opt . PUNTOCOMA

    PUNTOCOMA       shift and go to state 170


state 160

    (52) expresion_opt -> expresion .

    PUNTOCOMA       reduce using rule 52 (expresion_opt -> expresion .)


state 161

    (48) instruccion -> inc_dec PUNTOCOMA .

    PASS            reduce using rule 48 (instruccion -> inc_dec PUNTOCOMA .)
    CONTINUE        reduce using rule 48 (instruccion -> inc_dec PUNTOCOMA .)
    BREAK           reduce using rule 48 (instruccion -> inc_dec PUNTOCOMA .)
    RETURN          reduce using rule 48 (instruccion -> inc_dec PUNTOCOMA .)
    CONST           reduce using rule 48 (instruccion -> inc_dec PUNTOCOMA .)
    ID              reduce using rule 48 (instruccion -> inc_dec PUNTOCOMA .)
    IF              reduce using rule 48 (instruccion -> inc_dec PUNTOCOMA .)
    WHILE           reduce using rule 48 (instruccion -> inc_dec PUNTOCOMA .)
    UNTIL           reduce using rule 48 (instruccion -> inc_dec PUNTOCOMA .)
    FOR             reduce using rule 48 (instruccion -> inc_dec PUNTOCOMA .)
    DO              reduce using rule 48 (instruccion -> inc_dec PUNTOCOMA .)
    SWITCH          reduce using rule 48 (instruccion -> inc_dec PUNTOCOMA .)
    TIPO            reduce using rule 48 (instruccion -> inc_dec PUNTOCOMA .)
    LLAVE_C         reduce using rule 48 (instruccion -> inc_dec PUNTOCOMA .)
    DONE            reduce using rule 48 (instruccion -> inc_dec PUNTOCOMA .)
    ELIF            reduce using rule 48 (instruccion -> inc_dec PUNTOCOMA .)
    ELSE            reduce using rule 48 (instruccion -> inc_dec PUNTOCOMA .)
    FI              reduce using rule 48 (instruccion -> inc_dec PUNTOCOMA .)


state 162

    (49) asignacion -> lvalue ASIG . expresion PUNTOCOMA
    (91) expresion -> . expresion_or
    (92) expresion_or -> . expresion_or OR expresion_and
    (93) expresion_or -> . expresion_and
    (94) expresion_and -> . expresion_and AND expresion_comp
    (95) expresion_and -> . expresion_comp
    (96) expresion_comp -> . expresion_rel IGUAL expresion_rel
    (97) expresion_comp -> . expresion_rel DIF expresion_rel
    (98) expresion_comp -> . expresion_rel
    (99) expresion_rel -> . expresion_add MENOR expresion_add
    (100) expresion_rel -> . expresion_add MENOR_IG expresion_add
    (101) expresion_rel -> . expresion_add MAYOR expresion_add
    (102) expresion_rel -> . expresion_add MAYOR_IG expresion_add
    (103) expresion_rel -> . expresion_add
    (104) expresion_add -> . expresion_add MAS expresion_mult
    (105) expresion_add -> . expresion_add MENOS expresion_mult
    (106) expresion_add -> . expresion_mult
    (107) expresion_mult -> . expresion_mult MUL expresion_unaria
    (108) expresion_mult -> . expresion_mult DIV expresion_unaria
    (109) expresion_mult -> . expresion_mult MOD expresion_unaria
    (110) expresion_mult -> . expresion_unaria
    (111) expresion_unaria -> . MAS expresion_primaria
    (112) expresion_unaria -> . MENOS expresion_primaria
    (113) expresion_unaria -> . NOT expresion_primaria
    (114) expresion_unaria -> . expresion_primaria
    (115) expresion_primaria -> . termino
    (116) expresion_primaria -> . PAREN_A expresion PAREN_C
    (117) termino -> . llamada_funcion
    (118) termino -> . lvalue
    (119) termino -> . ENTERO
    (120) termino -> . FLOTANTE
    (121) termino -> . CADENA
    (122) termino -> . CARACTER
    (123) termino -> . TRUE
    (124) termino -> . FALSE
    (125) termino -> . inc_dec
    (126) termino -> . array_literal
    (54) llamada_funcion -> . ID PAREN_A argumentos_opt PAREN_C
    (50) lvalue -> . ID
    (51) lvalue -> . ID COR_A expresion COR_C
    (132) inc_dec -> . ID DEC
    (133) inc_dec -> . ID INC
    (127) array_literal -> . COR_A array_items_opt COR_C

    MAS             shift and go to state 42
    MENOS           shift and go to state 44
    NOT             shift and go to state 47
    PAREN_A         shift and go to state 49
    ENTERO          shift and go to state 52
    FLOTANTE        shift and go to state 53
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 35
    COR_A           shift and go to state 60

    lvalue                         shift and go to state 51
    expresion                      shift and go to state 171
    expresion_or                   shift and go to state 37
    expresion_and                  shift and go to state 38
    expresion_comp                 shift and go to state 39
    expresion_rel                  shift and go to state 40
    expresion_add                  shift and go to state 41
    expresion_mult                 shift and go to state 43
    expresion_unaria               shift and go to state 45
    expresion_primaria             shift and go to state 46
    termino                        shift and go to state 48
    llamada_funcion                shift and go to state 50
    inc_dec                        shift and go to state 58
    array_literal                  shift and go to state 59

state 163

    (59) if_instr -> IF COR_A . expresion COR_C THEN instrucciones elif_opt else_opt FI
    (91) expresion -> . expresion_or
    (92) expresion_or -> . expresion_or OR expresion_and
    (93) expresion_or -> . expresion_and
    (94) expresion_and -> . expresion_and AND expresion_comp
    (95) expresion_and -> . expresion_comp
    (96) expresion_comp -> . expresion_rel IGUAL expresion_rel
    (97) expresion_comp -> . expresion_rel DIF expresion_rel
    (98) expresion_comp -> . expresion_rel
    (99) expresion_rel -> . expresion_add MENOR expresion_add
    (100) expresion_rel -> . expresion_add MENOR_IG expresion_add
    (101) expresion_rel -> . expresion_add MAYOR expresion_add
    (102) expresion_rel -> . expresion_add MAYOR_IG expresion_add
    (103) expresion_rel -> . expresion_add
    (104) expresion_add -> . expresion_add MAS expresion_mult
    (105) expresion_add -> . expresion_add MENOS expresion_mult
    (106) expresion_add -> . expresion_mult
    (107) expresion_mult -> . expresion_mult MUL expresion_unaria
    (108) expresion_mult -> . expresion_mult DIV expresion_unaria
    (109) expresion_mult -> . expresion_mult MOD expresion_unaria
    (110) expresion_mult -> . expresion_unaria
    (111) expresion_unaria -> . MAS expresion_primaria
    (112) expresion_unaria -> . MENOS expresion_primaria
    (113) expresion_unaria -> . NOT expresion_primaria
    (114) expresion_unaria -> . expresion_primaria
    (115) expresion_primaria -> . termino
    (116) expresion_primaria -> . PAREN_A expresion PAREN_C
    (117) termino -> . llamada_funcion
    (118) termino -> . lvalue
    (119) termino -> . ENTERO
    (120) termino -> . FLOTANTE
    (121) termino -> . CADENA
    (122) termino -> . CARACTER
    (123) termino -> . TRUE
    (124) termino -> . FALSE
    (125) termino -> . inc_dec
    (126) termino -> . array_literal
    (54) llamada_funcion -> . ID PAREN_A argumentos_opt PAREN_C
    (50) lvalue -> . ID
    (51) lvalue -> . ID COR_A expresion COR_C
    (132) inc_dec -> . ID DEC
    (133) inc_dec -> . ID INC
    (127) array_literal -> . COR_A array_items_opt COR_C

    MAS             shift and go to state 42
    MENOS           shift and go to state 44
    NOT             shift and go to state 47
    PAREN_A         shift and go to state 49
    ENTERO          shift and go to state 52
    FLOTANTE        shift and go to state 53
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 35
    COR_A           shift and go to state 60

    expresion                      shift and go to state 172
    expresion_or                   shift and go to state 37
    expresion_and                  shift and go to state 38
    expresion_comp                 shift and go to state 39
    expresion_rel                  shift and go to state 40
    expresion_add                  shift and go to state 41
    expresion_mult                 shift and go to state 43
    expresion_unaria               shift and go to state 45
    expresion_primaria             shift and go to state 46
    termino                        shift and go to state 48
    llamada_funcion                shift and go to state 50
    lvalue                         shift and go to state 51
    inc_dec                        shift and go to state 58
    array_literal                  shift and go to state 59

state 164

    (67) while_instr -> WHILE COR_A . expresion COR_C DO instrucciones DONE
    (91) expresion -> . expresion_or
    (92) expresion_or -> . expresion_or OR expresion_and
    (93) expresion_or -> . expresion_and
    (94) expresion_and -> . expresion_and AND expresion_comp
    (95) expresion_and -> . expresion_comp
    (96) expresion_comp -> . expresion_rel IGUAL expresion_rel
    (97) expresion_comp -> . expresion_rel DIF expresion_rel
    (98) expresion_comp -> . expresion_rel
    (99) expresion_rel -> . expresion_add MENOR expresion_add
    (100) expresion_rel -> . expresion_add MENOR_IG expresion_add
    (101) expresion_rel -> . expresion_add MAYOR expresion_add
    (102) expresion_rel -> . expresion_add MAYOR_IG expresion_add
    (103) expresion_rel -> . expresion_add
    (104) expresion_add -> . expresion_add MAS expresion_mult
    (105) expresion_add -> . expresion_add MENOS expresion_mult
    (106) expresion_add -> . expresion_mult
    (107) expresion_mult -> . expresion_mult MUL expresion_unaria
    (108) expresion_mult -> . expresion_mult DIV expresion_unaria
    (109) expresion_mult -> . expresion_mult MOD expresion_unaria
    (110) expresion_mult -> . expresion_unaria
    (111) expresion_unaria -> . MAS expresion_primaria
    (112) expresion_unaria -> . MENOS expresion_primaria
    (113) expresion_unaria -> . NOT expresion_primaria
    (114) expresion_unaria -> . expresion_primaria
    (115) expresion_primaria -> . termino
    (116) expresion_primaria -> . PAREN_A expresion PAREN_C
    (117) termino -> . llamada_funcion
    (118) termino -> . lvalue
    (119) termino -> . ENTERO
    (120) termino -> . FLOTANTE
    (121) termino -> . CADENA
    (122) termino -> . CARACTER
    (123) termino -> . TRUE
    (124) termino -> . FALSE
    (125) termino -> . inc_dec
    (126) termino -> . array_literal
    (54) llamada_funcion -> . ID PAREN_A argumentos_opt PAREN_C
    (50) lvalue -> . ID
    (51) lvalue -> . ID COR_A expresion COR_C
    (132) inc_dec -> . ID DEC
    (133) inc_dec -> . ID INC
    (127) array_literal -> . COR_A array_items_opt COR_C

    MAS             shift and go to state 42
    MENOS           shift and go to state 44
    NOT             shift and go to state 47
    PAREN_A         shift and go to state 49
    ENTERO          shift and go to state 52
    FLOTANTE        shift and go to state 53
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 35
    COR_A           shift and go to state 60

    expresion                      shift and go to state 173
    expresion_or                   shift and go to state 37
    expresion_and                  shift and go to state 38
    expresion_comp                 shift and go to state 39
    expresion_rel                  shift and go to state 40
    expresion_add                  shift and go to state 41
    expresion_mult                 shift and go to state 43
    expresion_unaria               shift and go to state 45
    expresion_primaria             shift and go to state 46
    termino                        shift and go to state 48
    llamada_funcion                shift and go to state 50
    lvalue                         shift and go to state 51
    inc_dec                        shift and go to state 58
    array_literal                  shift and go to state 59

state 165

    (69) do_while_instr -> DO instrucciones . DONE WHILE COR_A expresion COR_C PUNTOCOMA

    DONE            shift and go to state 174


state 166

    (68) until_instr -> UNTIL COR_A . expresion COR_C DO instrucciones DONE
    (91) expresion -> . expresion_or
    (92) expresion_or -> . expresion_or OR expresion_and
    (93) expresion_or -> . expresion_and
    (94) expresion_and -> . expresion_and AND expresion_comp
    (95) expresion_and -> . expresion_comp
    (96) expresion_comp -> . expresion_rel IGUAL expresion_rel
